;product;Item_code;dietgroup;SQ_g;SQ_kcal;SQ_prot;SQ_fat;DGErec_g;DGErec_kcal;DGErec_prot;DGErec_fat;kcal_data;prot_data;fat_data
1;Rice (Milled Equivalent);2805;Cereals and potatoes;8,196579555;29,5076864;0,54917083;0,057376057;12,45203883;44,82733978;0,834286602;0,087164272;3,6;0,067;0,007
2;Wheat and products;2511;Cereals and potatoes;201,2294306;672,1062981;24,54999053;4,628276903;290,5238075;970,349517;35,44390451;6,682047572;3,34;0,122;0,023
3;Barley and products;2513;Cereals and potatoes;0,735103858;2,44054481;0,080861424;0,013231869;1,059954789;3,519049899;0,116595027;0,019079186;3,32;0,11;0,018
4;Maize and products;2514;Cereals and potatoes;29,174089;103,8597568;2,771538455;1,254485827;42,25290443;150,4203398;4,014025921;1,816874891;3,56;0,095;0,043
5;Rye and products;2515;Cereals and potatoes;23,15089794;73,85136441;2,546598773;0,439867061;33,37881232;106,4784113;3,671669355;0,634197434;3,19;0,11;0,019
6;Oats;2516;Cereals and potatoes;3,69778156;14,23645901;0,480711603;0,277333617;5,353410957;20,61063218;0,695943424;0,401505822;3,85;0,13;0,075
7;Millet and products;2517;Cereals and potatoes;0,288551081;0,981073674;0,027989455;0,008656532;0,423626162;1,440328951;0,041091738;0,012708785;3,4;0,097;0,03
8;Sorghum and products;2518;Cereals and potatoes;0;0;0;0;0;0;0;0;3,43;0,101;0,033
9;Cereals. Other;2520;Cereals and potatoes;1,634374376;5,556872877;0,13074995;0,024515616;2,356767916;8,013010914;0,188541433;0,035351519;3,4;0,08;0,015
10;Potatoes and products;2531;Cereals and potatoes;139,9784318;93,78554933;2,239654909;0,139978432;181,9726709;121,9216895;2,911562735;0,181972671;0,67;0,016;0,001
11;Cassava and products;2532;Cereals and potatoes;0;0;0;0;0;0;0;0;1,09;0,009;0,002
12;Sweet potatoes;2533;Cereals and potatoes;0;0;0;0;0;0;0;0;0,92;0,007;0,002
13;Roots. Other;2534;Cereals and potatoes;0,000811256;0,000738243;1,30E-05;1,62E-06;0,001036643;0,000943345;1,66E-05;2,07E-06;0,91;0,016;0,002
14;Yams;2535;Cereals and potatoes;0;0;0;0;0;0;0;0;1,01;0,013;0,002
17;Beans;2546;vegetables incl. legumes;0,254455275;0,867692488;0,056234616;0,00432574;0,570733615;1,946201626;0,126132129;0,009702471;3,41;0,221;0,017
18;Peas;2547;vegetables incl. legumes;1,163852579;4,026929925;0,26186683;0,020949346;2,759293965;9,547157119;0,620841142;0,049667291;3,46;0,225;0,018
19;Pulses. Other and products;2549;vegetables incl. legumes;0,42057303;1,429948303;0,092526067;0,008411461;1,012415301;3,442212025;0,222731366;0,020248306;3,4;0,22;0,02
20;Nuts and products;2551;vegetables incl. legumes;17,54963859;45,9800531;1,228474701;4,387409647;39,21291231;102,7378302;2,744903861;9,803228077;2,62;0,07;0,25
21;Soyabeans;2555;vegetables incl. legumes;2,318024531;7,765382178;0,880849322;0,417244416;5,232056423;17,52738902;1,988181441;0,941770156;3,35;0,38;0,18
22;Groundnuts (Shelled Eq);2556;vegetables incl. legumes;3,347371897;18,97959866;0,860274578;1,646906973;7,546544775;42,78890887;1,939462007;3,712900029;5,67;0,257;0,492
23;Sunflower seed;2557;vegetables incl. legumes;0;0;0;0;0;0;0;0;3,08;0,123;0,268
24;Rape and Mustardseed;2558;vegetables incl. legumes;0,750339262;3,706675953;0,147066495;0,337652668;1,701165738;8,403758744;0,333428485;0,765524582;4,94;0,196;0,45
25;Seed cotton;328;vegetables incl. legumes;0;0;0;0;0;0;0;0;2,53;0,173;0,179
26;Coconuts - Incl Copra;2560;vegetables incl. legumes;1,415298697;2,604149603;0,024060078;0,246261973;3,044564267;5,601998251;0,051757593;0,529754182;1,84;0,017;0,174
27;Sesame seed;2561;vegetables incl. legumes;0;0;0;0;0;0;0;0;5,73;0,177;0,497
28;Oil. palm fruit;254;vegetables incl. legumes;0;0;0;0;0;0;0;0;1,58;0,003;0,132
29;Olives (including preserved);2563;vegetables incl. legumes;2,114404964;3,700208686;0,027487265;0,370020869;4,761697284;8,332970247;0,061902065;0,833297025;1,75;0,013;0,175
30;Oilcrops. Other;2570;vegetables incl. legumes;0,294870585;1,141149164;0,043345976;0,093473975;0,66445797;2,571452345;0,097675322;0,210633177;3,87;0,147;0,317
31;Tomatoes and products;2601;vegetables incl. legumes;44,24534416;7,521708507;0,353962753;0,088490688;86,72898405;14,74392729;0,693831872;0,173457968;0,17;0,008;0,002
32;Onions;2602;vegetables incl. legumes;13,92903035;4,31799941;0,153219334;0,027858061;27,51122061;8,528478389;0,302623427;0,055022441;0,31;0,011;0,002
33;Vegetables. Other;2605;vegetables incl. legumes;156,6536763;34,46380879;2,193151468;0,313307353;308,4605355;67,86131781;4,318447497;0,616921071;0,22;0,014;0,002
34;Oranges. Mandarines;2611;Fruits;36,03217073;12,25093805;0,252225195;0,036032171;57,48520928;19,54497115;0,402396465;0,057485209;0,34;0,007;0,001
35;Lemons. Limes and products;2612;Fruits;3,503410154;0,525511523;0,021020461;0,00700682;5,603287349;0,840493102;0,033619724;0,011206575;0,15;0,006;0,002
36;Grapefruit and products;2613;Fruits;2,871125136;0,459380022;0,008613375;0,002871125;4,543772724;0,727003636;0,013631318;0,004543773;0,16;0,003;0,001
37;Citrus. Other;2614;Fruits;4,966440598;1,291274556;0,024832203;0,009932881;7,435344335;1,933189527;0,037176722;0,014870689;0,26;0,005;0,002
38;Bananas;2615;Fruits;26,49384491;15,89630695;0,185456914;0,079481535;40,82993578;24,49796147;0,28580955;0,122489807;0,6;0,007;0,003
39;Plantains;2616;Fruits;0,034259098;0,025694324;0,000274073;0,000102777;0,051319407;0,038489555;0,000410555;0,000153958;0,75;0,008;0,003
40;Apples and products;2617;Fruits;43,10903447;20,69233654;0,043109034;0,129327103;70,16735366;33,68032975;0,070167354;0,210502061;0,48;0,001;0,003
41;Pineapples and products;2618;Fruits;7,455668387;1,938473781;0,014911337;0,014911337;11,57945584;3,010658517;0,023158912;0,023158912;0,26;0,002;0,002
42;Dates;2619;Fruits;0,224213275;0,349772709;0,003363199;0,000896853;0,334918459;0,522472796;0,005023777;0,001339674;1,56;0,015;0,004
43;Grapes and products (excl wine);2620;Fruits;19,85432765;10,52279365;0,099271638;0,079417311;32,03720098;16,97971652;0,160186005;0,128148804;0,53;0,005;0,004
44;Fruits. Other;2625;Fruits;58,0122809;26,10552641;0,290061405;0,290061405;92,80471946;41,76212376;0,464023597;0,464023597;0,45;0,005;0,005
48;Hops;677;vegetables incl. legumes;0;0;0;0;0;0;0;0;0;0;0
49;Pepper;2640;vegetables incl. legumes;0,533323379;1,471972525;0,057065602;0,014399731;1,149922126;3,173785068;0,123041667;0,031047897;2,76;0,107;0,027
50;Pimento;2641;vegetables incl. legumes;0,466617365;1,48384322;0,055994084;0,080724804;1,047205814;3,33011449;0,125664698;0,181166606;3,18;0,12;0,173
51;Cloves;2642;vegetables incl. legumes;0,014155399;0,04572194;0,000849324;0,002845235;0,031605363;0,102085322;0,001896322;0,006352678;3,23;0,06;0,201
52;Spices. Other;2645;vegetables incl. legumes;1,066527497;3,594197664;0,120517607;0,165311762;2,3697113;7,985927082;0,267777377;0,367305252;3,37;0,113;0,155
64;Palm kernels;2562;vegetables incl. legumes;0;0;0;0;0;0;0;0;5,14;0,073;0,434
65;Sugar non-centrifugal;2541;Alcohol, sugar and honey;0;0;0;0;0;0;0;0;3,51;0,01;0
66;Molasses;2544;Alcohol, sugar and honey;0;0;0;0;0;0;0;0;2,32;0;0
67;Sugar. Refined Equiv;2818;Alcohol, sugar and honey;81,11910313;313,9309291;0;0;34,10625747;131,9912164;0;0;3,87;0;0
68;Sweeteners. Other;2543;Alcohol, sugar and honey;29,00485801;89,91505985;0;0;12,29525144;38,11527945;0;0;3,1;0;0
69;Soyabean Oil;2571;Vegetable oils;13,43646313;118,7783341;0;13,43646313;10,14975154;89,72380362;0;10,14975154;8,84;0;1
70;Groundnut Oil;2572;Vegetable oils;0,127267743;1,125046852;0;0,127267743;0,093020325;0,822299671;0;0,093020325;8,84;0;1
71;Sunflowerseed Oil;2573;Vegetable oils;8,44748761;74,67579047;0;8,44748761;6,256713114;55,30934393;0;6,256713114;8,84;0;1
72;Rape and Mustard Oil;2574;Vegetable oils;14,17721589;125,3265884;0;14,17721589;10,74621131;94,99650797;0;10,74621131;8,84;0;1
73;Cottonseed Oil;2575;Vegetable oils;0;0;0;0;0;0;0;0;8,84;0;1
74;Palmkernel Oil;2576;Vegetable oils;0;0;0;0;0;0;0;0;8,84;0;1
75;Palm Oil;2577;Vegetable oils;7,641471305;67,55060633;0;7,641471305;5,566889558;49,21130369;0;5,566889558;8,84;0;1
76;Coconut Oil;2578;Vegetable oils;0,12639536;1,117334979;0;0,12639536;0,092247483;0,815467749;0;0,092247483;8,84;0;1
77;Sesameseed Oil;2579;Vegetable oils;0,401621324;3,550332507;0;0,401621324;0,302045781;2,670084701;0;0,302045781;8,84;0;1
78;Olive Oil;2580;Vegetable oils;1,986796414;17,5632803;0;1,986796414;1,452219192;12,83761766;0;1,452219192;8,84;0;1
79;Ricebran Oil;2581;Vegetable oils;9,69E-05;0,000856527;0;9,69E-05;7,08E-05;0,000626123;0;7,08E-05;8,84;0;1
80;Maize Germ Oil;2582;Vegetable oils;0,390287197;3,450138826;0;0,390287197;0,292406909;2,584877077;0;0,292406909;8,84;0;1
81;Oilcrops Oil. Other;2586;Vegetable oils;4,084123885;36,10365514;0;4,084123885;3,033425991;26,81548576;0;3,033425991;8,84;0;1
91;Wine;2655;Alcohol, sugar and honey;61,1953177;41,61281603;0;0;29,2513926;19,89094697;0;0;0,68;0;0
92;Beer;2656;Alcohol, sugar and honey;251,0389327;150,6233596;4,769739721;0,753116798;120,06144;72,03686399;2,28116736;0,36018432;0,6;0,019;0,003
93;Beverages. Fermented;2657;Alcohol, sugar and honey;0,944054275;0,443705509;0,000944054;0;0,4514734;0,212192498;0,000451473;0;0,47;0,001;0
94;Beverages. Alcoholic;2658;Alcohol, sugar and honey;28,34687428;83,62327911;0;0;13,55535288;39,988291;0;0;2,95;0;0
111;Milk - Excluding Butter;2848;Milk;671,5884483;322,3624552;22,16241879;10,07382672;335,2606961;160,9251341;11,06360297;5,028910441;0,48;0,033;0,015
112;Butter. Ghee;2740;Milk;13,30044931;95,36422156;0,119704044;10,78666439;6,604322229;47,35299038;0,0594389;5,356105328;7,17;0,009;0,811
113;Eggs;2744;Meat, sausages, fish, eggs;31,18182413;43,34273555;3,336455182;3,055818765;14,87455295;20,6756286;1,591577165;1,457706189;1,39;0,107;0,098
115;Bovine Meat;2731;Meat, sausages, fish, eggs;33,58249921;50,37374881;6,212762354;2,653017438;14,85241761;22,27862641;2,747697257;1,173340991;1,5;0,185;0,079
116;Mutton & Goat Meat;2732;Meat, sausages, fish, eggs;1,849348631;4,8637869;0,249662065;0,421651488;0,80119856;2,107152212;0,108161806;0,182673272;2,63;0,135;0,228
117;Pigmeat;2733;Meat, sausages, fish, eggs;131,6508211;429,1816769;14,48159033;40,81175455;56,9960145;185,8070073;6,269561595;17,66876449;3,26;0,11;0,31
118;Poultry Meat;2734;Meat, sausages, fish, eggs;48,08956988;58,66927525;5,915017095;3,70289688;20,6101881;25,14442949;2,535053137;1,586984484;1,22;0,123;0,077
119;Meat. Other;2735;Meat, sausages, fish, eggs;6,372649367;8,029538203;1,045114496;0,382358962;2,801299061;3,529636817;0,459413046;0,168077944;1,26;0,164;0,06
120;Offals. Edible;2736;Meat, sausages, fish, eggs;1,901114759;1,996170497;0,349805116;0,047527869;0,838646651;0,880578984;0,154310984;0,020966166;1,05;0,184;0,025
121;Fats. Animals. Raw;2737;Meat, sausages, fish, eggs;19,63342831;166,2951378;0,392668566;18,25908833;8,701535154;73,70200275;0,174030703;8,092427693;8,47;0,02;0,93
123;Meat Meal;2749;Meat, sausages, fish, eggs;0;0;0;0;0;0;0;0;2,42;0,206;0,169
125;Honey;2745;Alcohol, sugar and honey;2,759481017;8,38882229;0,008278443;0;1,306621282;3,972128697;0,003919864;0;3,04;0,003;0
127;Fish. Seafood;2960;Meat, sausages, fish, eggs;30,41892429;19,46811154;3,133149201;0,669216334;12,47165453;7,9818589;1,284580417;0,2743764;0,64;0,103;0,022
131;Sum;NA;NA;2390,698465;3589,293753;104,8751552;159,1850385;2110,277891;3072,123569;92,16650626;108,5723462;NA;NA;NA
;;;;;;;;;;;;;;
